T-788,08/01/2023 20:52:17,O-005,M-101,C-101,2,170.0
T-788,08/01/2023 20:52:17,O-005,M-101,C-101,3,100.0
T-788,08/01/2023 20:52:17,O-005,M-101,C-101,4,200.0
T-788,08/01/2023 20:52:17,O-005,M-101,C-101,5,110.0
T-788,08/01/2023 20:52:17,O-005,M-101,C-101,6,100.0
T-788,08/01/2023 20:52:17,O-005,M-101,C-101,7,180.0
T-788,08/01/2023 20:52:17,O-005,M-101,C-101,8,70.0
T-788,08/01/2023 20:52:17,O-005,M-101,C-101,8,70.0
T-788,08/01/2023 20:52:17,O-005,M-101,C-101,9,90.0
T-788,09/01/2023 15:01:31,O-005,M-101,C-101,2,170.0
T-788,09/01/2023 15:01:31,O-005,M-101,C-101,4,200.0
T-788,09/01/2023 15:01:31,O-005,M-101,C-101,7,180.0
T-788,09/01/2023 15:01:31,O-005,M-101,C-101,3,100.0
T-788,09/01/2023 15:01:31,O-005,M-101,C-101,7,180.0
T-788,10/01/2023 15:49:11,O-005,M-101,C-101,1,250.0
T-788,10/01/2023 15:49:11,O-005,M-101,C-101,2,170.0
T-788,10/01/2023 15:49:11,O-005,M-101,C-101,3,100.0
T-788,10/01/2023 15:49:11,O-005,M-101,C-101,4,200.0
T-788,10/01/2023 15:49:11,O-005,M-101,C-101,5,110.0
T-788,10/01/2023 15:49:11,O-005,M-101,C-101,6,100.0
T-788,10/01/2023 15:49:11,O-005,M-101,C-101,7,180.0
T-788,10/01/2023 15:49:11,O-005,M-101,C-101,8,70.0
T-788,10/01/2023 16:32:09,O-005,M-101,C-101,3,100.0
T-788,10/01/2023 16:32:09,O-005,M-101,C-101,4,200.0
T-788,10/01/2023 16:32:09,O-005,M-101,C-101,2,170.0
T-788,10/01/2023 16:32:09,O-005,M-101,C-101,7,180.0
T-788,10/01/2023 16:32:09,O-005,M-101,C-101,5,110.0
T-788,10/01/2023 16:32:09,O-005,M-101,C-101,4,200.0
T-788,10/01/2023 16:32:09,O-005,M-101,C-101,8,70.0
T-788,10/01/2023 16:32:09,O-005,M-101,C-101,6,100.0
T-788,10/01/2023 17:07:05,O-005,M-101,C-101,2,170.0
T-788,10/01/2023 17:07:05,O-005,M-101,C-101,3,100.0
T-788,10/01/2023 17:07:05,O-005,M-101,C-101,6,100.0
T-788,10/01/2023 17:07:05,O-005,M-101,C-101,5,110.0
T-788,10/01/2023 17:19:03,O-005,M-101,C-101,2,170.0
T-788,10/01/2023 17:19:03,O-005,M-101,C-101,3,100.0
T-788,10/01/2023 17:19:03,O-005,M-101,C-101,4,200.0
T-788,10/01/2023 17:19:03,O-005,M-101,C-101,5,110.0
T-788,22/01/2023 10:14:57,O-005,M-101,C-101,2,170.0
T-788,22/01/2023 10:14:57,O-005,M-101,C-101,3,100.0
T-788,22/01/2023 10:14:57,O-005,M-101,C-101,4,200.0
T-788,22/01/2023 10:14:57,O-005,M-101,C-101,5,110.0
T-788,22/01/2023 10:14:57,O-005,M-101,C-101,6,100.0
